Keys,Japanese,English (United States),Chinese
Ar-000,,,
Ar-001,3Dスキャン,,3D扫描
Ar-002,あなたの３Dデータ,,您的3D数据
Ar-003,有名人の３Dデータ,,
Ar-004,比較する,,比较
Ca-000,,,
Ca-001,2017年,,
Ca-002,1月,,
Ca-003,今日,,今天
Ca-004,カレンダー,,日历
Ca-005,予約,,预约
Ca-006,フィットネス,,健身运动
Ca-007,EMSトレーニング,,EMS训练
Ca-008,"筋トレ
(胸)",,"肌肉锻炼
（胸）"
Ca-009,"筋トレ
(腕)",,"肌肉锻炼
（手腕）"
Ca-010,"筋トレ
(背中)",,"肌肉锻炼
（背部）"
Ca-011,"筋トレ
(腹筋)",,"肌肉锻炼
（腹肌）"
Ca-012,"筋トレ
(下半身)",,"肌肉锻炼
（下半身）"
Ca-013,プール,,游泳池
Ca-014,"ランニング・
ウォーキング",,跑步走路
Ca-015,自転車,,自行车
Ca-016,"ストレッチ・
ヨガ",,拉伸瑜伽
Ca-017,その他,,其他
Ca-018,EMS/腕,,EMS/手腕
Ca-019,EMS/腹,,EMS/腹部
Ca-020,EMS/背中,,EMS/背部
Ca-021,EMS/脚,,EMS/脚
Ca-022,EMS/尻,,EMS/臀部
Ca-023,EMS/顔,,EMS/脸部
Ca-024,"温脊椎＋
センサーストレッチ",,"脊椎加热+
感应拉伸"
Ca-025,3Dスキャンをみる,,观看3D扫描
Co-000,,,
Co-001,比較検証,,比较验证
Co-002,身長をフィット,,适合身高
Co-003,実寸で表示,,用尺寸表示
Co-004,カラー,,彩色
Co-005,透明度,,透明度
Co-006,外見,,外观
Co-007,距離,,距离
Co-008,身長,,身高
Co-009,体重,,体重
Co-010,体脂肪率,,体脂肪率
Co-011,基礎代謝,,基础代谢
Co-012,体脂肪量(体幹),,体脂肪量（躯干）
Co-013,筋肉量(体幹),,肌肉量（躯干）
Co-014,体脂肪量(右腕),,体脂肪量（右手腕）
Co-015,筋肉量(右腕),,肌肉量（右手腕）
Co-016,体脂肪量(左腕),,体脂肪量（左手腕）
Co-017,筋肉量(左腕),,肌肉量（左手腕）
Co-018,体脂肪量(右脚),,体脂肪量（右脚）
Co-019,筋肉量(右脚),,肌肉量（右脚）
Co-020,体脂肪量(左脚),,体脂肪量（左脚）
Co-021,筋肉量(左脚),,肌肉量（左脚）
Du-000,,,
Hi-000,,,
Hi-001,Tooltip,Tooltip,Tooltip
Hi-002,１週間,1Week,1个星期
Hi-003,１ヶ月,1Month,1个月
Hi-004,３ヶ月,3Months,3个月
Hi-005,６ヶ月,6Months,6个月
Hi-006,１年,1Year,1年
La-000,,,
La-001,   Loading...,   Loading...,   加载…
Lg-000,,,
Lg-001,携帯番号またはメールアドレス,,手机号或者邮件地址
Lg-002,パスワード,Pass Word,密码
Lg-003,IDまたはパスワードが正しくありません。,,ID或者密码不正确
Lg-004, 次回から自動でログインする,, 下次自动登录
